passenger_id,survived,pclass,name,sex,age,siblings_spouses,parents_children,ticket,fare,cabin,embarked,family_size,is_alone,age_group,fare_band,cabin_known
778,1,1,Passenger_778,male,40.11,1,6,T8008,22.4547,Unknown,S,8,0,MiddleAged,High,0
779,1,3,Passenger_779,female,54.11,0,1,T88851,64.2326,Unknown,Q,2,0,MiddleAged,Very High,0
780,1,2,Passenger_780,female,54.33,0,1,T81799,8.8389,Unknown,S,2,0,MiddleAged,Low,0
781,1,3,Passenger_781,male,30.1,0,0,T17238,2.6173,Unknown,S,1,1,YoungAdult,Low,0
782,0,3,Passenger_782,male,75.36,1,0,T83025,14.1019,Unknown,S,2,0,Senior,Medium,0
783,0,3,Passenger_783,male,13.72,0,0,T18153,44.0623,Unknown,C,1,1,Teen,High,0
784,0,3,Passenger_784,male,40.23,0,0,T60353,25.6014,C183,S,1,1,MiddleAged,High,1
785,0,2,Passenger_785,male,55.39,0,0,T53092,54.3085,Unknown,S,1,1,MiddleAged,Very High,0
786,1,1,Passenger_786,male,55.89,4,0,T44152,102.6794,Unknown,C,5,0,MiddleAged,Very High,0
787,0,2,Passenger_787,female,52.03,0,0,T50104,50.349,Unknown,C,1,1,MiddleAged,Very High,0
788,0,1,Passenger_788,female,22.31,0,0,T25283,29.627,Unknown,S,1,1,YoungAdult,High,0
789,0,3,Passenger_789,male,12.83,1,0,T47429,21.7574,Unknown,S,2,0,Teen,High,0
790,1,2,Passenger_790,female,51.02,1,0,T78223,1.3086,Unknown,S,2,0,MiddleAged,Low,0
791,0,3,Passenger_791,male,48.1,0,0,T89534,132.9759,Unknown,C,1,1,MiddleAged,Very High,0
792,0,3,Passenger_792,male,14.68,1,2,T55957,15.4773,Unknown,C,4,0,Teen,Medium,0
793,0,3,Passenger_793,male,56.53,1,0,T29887,5.2846,Unknown,S,2,0,MiddleAged,Low,0
794,0,1,Passenger_794,male,36.63,0,1,T47172,35.1596,Unknown,S,2,0,MiddleAged,High,0
795,0,3,Passenger_795,female,53.55,0,0,T5355,10.7033,Unknown,S,1,1,MiddleAged,Medium,0
796,1,3,Passenger_796,male,40.21,0,0,T34701,28.2033,Unknown,S,1,1,MiddleAged,High,0
797,1,3,Passenger_797,male,40.21,3,0,T42534,28.2799,C24,S,4,0,MiddleAged,High,1
798,0,3,Passenger_798,female,1.92,1,1,T72442,18.8833,Unknown,S,3,0,Child,Medium,0
799,1,3,Passenger_799,male,62.42,0,1,T62274,57.8756,Unknown,S,2,0,Senior,Very High,0
800,1,1,Passenger_800,female,48.93,1,0,T79108,9.8509,Unknown,S,2,0,MiddleAged,Medium,0
801,1,3,Passenger_801,male,56.09,0,0,T13279,19.0513,C114,S,1,1,MiddleAged,Medium,1
802,0,2,Passenger_802,male,67.12,0,0,T44491,24.6888,Unknown,S,1,1,Senior,High,0
803,0,1,Passenger_803,male,40.11,0,0,T77147,34.8649,Unknown,Q,1,1,MiddleAged,High,0
804,0,2,Passenger_804,male,76.89,0,2,T9261,49.0351,Unknown,S,3,0,Senior,Very High,0
805,0,1,Passenger_805,male,40.11,1,0,T5474,16.0707,Unknown,S,2,0,MiddleAged,Medium,0
806,1,1,Passenger_806,female,33.06,0,0,T92414,33.2349,C66,Q,1,1,YoungAdult,High,1
807,1,1,Passenger_807,male,32.39,1,0,T29390,5.2236,Unknown,S,2,0,YoungAdult,Low,0
808,1,3,Passenger_808,female,12.63,0,0,T27925,86.3304,C61,S,1,1,Teen,Very High,1
809,0,3,Passenger_809,female,46.62,0,0,T83174,15.4554,Unknown,S,1,1,MiddleAged,Medium,0
810,0,3,Passenger_810,female,22.45,3,0,T60051,41.842,Unknown,C,4,0,YoungAdult,High,0
811,1,2,Passenger_811,male,73.74,0,0,T90007,0.6576,Unknown,S,1,1,Senior,Low,0
812,1,2,Passenger_812,male,46.82,0,0,T5787,7.3488,Unknown,C,1,1,MiddleAged,Low,0
813,0,3,Passenger_813,male,47.59,0,0,T74398,21.3645,C179,S,1,1,MiddleAged,Medium,1
814,1,2,Passenger_814,female,28.65,1,1,T59177,67.3858,Unknown,S,3,0,YoungAdult,Very High,0
815,1,1,Passenger_815,male,40.11,0,0,T44724,23.9744,Unknown,C,1,1,MiddleAged,High,0
816,0,3,Passenger_816,male,2.93,0,0,T11663,85.0372,C89,Q,1,1,Child,Very High,1
817,0,1,Passenger_817,male,40.11,0,0,T17120,21.1602,Unknown,S,1,1,MiddleAged,Medium,0
818,0,3,Passenger_818,male,40.21,0,0,T23740,21.5752,Unknown,C,1,1,MiddleAged,Medium,0
819,0,3,Passenger_819,male,48.71,1,0,T3035,4.0815,Unknown,S,2,0,MiddleAged,Low,0
820,0,1,Passenger_820,male,70.53,0,0,T58443,51.9299,Unknown,S,1,1,Senior,Very High,0
821,1,1,Passenger_821,female,70.68,0,0,T68388,9.0766,Unknown,S,1,1,Senior,Low,0
822,0,3,Passenger_822,male,52.86,0,4,T53335,73.559,Unknown,S,5,0,MiddleAged,Very High,0
823,0,3,Passenger_823,male,17.21,0,0,T44315,77.3487,Unknown,S,1,1,Teen,Very High,0
824,0,1,Passenger_824,male,40.11,2,0,T65165,91.8451,Unknown,S,3,0,MiddleAged,Very High,0
825,0,3,Passenger_825,male,40.21,0,0,T47627,23.5024,Unknown,S,1,1,MiddleAged,High,0
826,1,1,Passenger_826,male,40.11,4,0,T9303,36.1726,C35,S,5,0,MiddleAged,High,1
827,0,3,Passenger_827,female,46.62,0,0,T50334,48.2369,Unknown,Q,1,1,MiddleAged,Very High,0
828,0,3,Passenger_828,male,23.21,0,1,T56892,4.4937,Unknown,Q,2,0,YoungAdult,Low,0
829,1,1,Passenger_829,female,64.29,1,0,T62196,29.398,Unknown,C,2,0,Senior,High,0
830,0,1,Passenger_830,male,40.11,0,0,T66700,1.1168,Unknown,S,1,1,MiddleAged,Low,0
831,0,1,Passenger_831,male,2.79,1,0,T40726,22.0253,Unknown,S,2,0,Child,High,0
832,0,2,Passenger_832,female,71.83,4,0,T76751,5.3834,C58,C,5,0,Senior,Low,1
833,0,1,Passenger_833,male,49.96,0,0,T50606,6.4647,C154,Q,1,1,MiddleAged,Low,1
834,0,3,Passenger_834,male,40.21,0,0,T31694,14.5346,Unknown,S,1,1,MiddleAged,Medium,0
835,0,1,Passenger_835,male,40.11,1,0,T32253,18.1249,Unknown,C,2,0,MiddleAged,Medium,0
836,0,3,Passenger_836,male,40.21,0,0,T25230,31.231,Unknown,Q,1,1,MiddleAged,High,0
837,1,3,Passenger_837,female,46.62,0,0,T54974,2.475,Unknown,C,1,1,MiddleAged,Low,0
838,0,3,Passenger_838,male,27.09,0,2,T64545,22.4179,Unknown,S,3,0,YoungAdult,High,0
839,0,3,Passenger_839,female,5.73,0,0,T17925,6.453,C114,S,1,1,Child,Low,1
840,1,2,Passenger_840,female,78.04,1,1,T7033,27.3042,Unknown,S,3,0,Senior,High,0
841,0,3,Passenger_841,male,65.43,0,1,T63461,32.463,C24,S,2,0,Senior,High,1
842,1,3,Passenger_842,female,68.26,0,0,T3665,26.0329,Unknown,S,1,1,Senior,High,0
843,0,2,Passenger_843,male,75.06,0,0,T28025,42.8973,Unknown,S,1,1,Senior,High,0
844,1,1,Passenger_844,female,33.06,0,0,T24533,13.0843,Unknown,C,1,1,YoungAdult,Medium,0
845,0,3,Passenger_845,male,31.09,0,0,T46897,46.356,Unknown,S,1,1,YoungAdult,Very High,0
846,0,3,Passenger_846,female,6.05,1,0,T78661,18.1435,Unknown,S,2,0,Child,Medium,0
847,0,1,Passenger_847,male,40.11,0,1,T21998,21.1842,Unknown,S,2,0,MiddleAged,Medium,0
848,1,2,Passenger_848,male,44.07,1,2,T62248,33.4213,Unknown,S,4,0,MiddleAged,High,0
849,0,2,Passenger_849,male,37.74,1,0,T24057,0.5929,Unknown,C,2,0,MiddleAged,Low,0
850,0,3,Passenger_850,female,21.78,0,0,T80244,33.9616,Unknown,S,1,1,YoungAdult,High,0
851,0,3,Passenger_851,male,8.44,0,0,T84608,30.8438,C196,C,1,1,Child,High,1
852,1,3,Passenger_852,male,13.73,0,1,T71631,11.8669,Unknown,S,2,0,Teen,Medium,0
853,0,1,Passenger_853,female,12.12,0,0,T98031,2.8704,Unknown,S,1,1,Teen,Low,0
854,1,2,Passenger_854,female,38.97,1,0,T68173,3.0509,Unknown,S,2,0,MiddleAged,Low,0
855,0,3,Passenger_855,female,60.84,1,0,T81206,82.1395,Unknown,S,2,0,Senior,Very High,0
856,0,1,Passenger_856,female,33.06,0,0,T39734,37.4035,Unknown,S,1,1,YoungAdult,High,0
857,0,2,Passenger_857,female,38.97,0,2,T63072,4.35,Unknown,S,3,0,MiddleAged,Low,0
858,0,3,Passenger_858,female,22.56,2,0,T65175,14.1178,Unknown,S,3,0,YoungAdult,Medium,0
859,0,1,Passenger_859,male,63.94,3,0,T64783,28.7255,Unknown,S,4,0,Senior,High,0
860,0,3,Passenger_860,male,26.37,0,2,T95194,57.769,Unknown,C,3,0,YoungAdult,Very High,0
861,1,1,Passenger_861,female,24.23,0,0,T71739,1.4286,Unknown,S,1,1,YoungAdult,Low,0
862,0,1,Passenger_862,male,18.91,0,0,T88054,8.6405,Unknown,Q,1,1,YoungAdult,Low,0
863,0,1,Passenger_863,male,10.72,3,0,T52042,70.5599,Unknown,S,4,0,Child,Very High,0
864,0,3,Passenger_864,male,40.21,0,0,T53357,0.2946,Unknown,S,1,1,MiddleAged,Low,0
865,0,3,Passenger_865,female,46.62,0,0,T9669,7.1966,Unknown,S,1,1,MiddleAged,Low,0
866,0,3,Passenger_866,male,54.05,0,0,T68902,102.2327,Unknown,S,1,1,MiddleAged,Very High,0
867,0,3,Passenger_867,male,5.38,0,0,T19910,30.4118,Unknown,S,1,1,Child,High,0
868,0,1,Passenger_868,male,17.16,0,0,T57959,9.7077,Unknown,S,1,1,Teen,Medium,0
869,1,3,Passenger_869,male,64.8,8,1,T97623,2.2189,Unknown,S,10,0,Senior,Low,0
870,1,3,Passenger_870,male,12.09,0,1,T1366,0.9151,Unknown,C,2,0,Teen,Low,0
871,0,3,Passenger_871,male,40.21,0,0,T49415,8.9824,Unknown,S,1,1,MiddleAged,Low,0
872,0,1,Passenger_872,male,69.23,0,0,T10907,68.2471,Unknown,C,1,1,Senior,Very High,0
873,1,3,Passenger_873,female,12.73,0,0,T96825,17.2066,Unknown,S,1,1,Teen,Medium,0
874,0,1,Passenger_874,male,6.99,0,0,T33780,40.773,Unknown,S,1,1,Child,High,0
875,0,2,Passenger_875,female,38.97,0,1,T58879,80.1446,Unknown,S,2,0,MiddleAged,Very High,0
876,0,3,Passenger_876,female,24.47,0,0,T86159,16.7781,C114,S,1,1,YoungAdult,Medium,1
877,1,3,Passenger_877,male,45.25,0,0,T36085,6.7936,Unknown,C,1,1,MiddleAged,Low,0
878,1,2,Passenger_878,female,64.38,0,0,T66499,23.2955,Unknown,S,1,1,Senior,High,0
879,0,2,Passenger_879,male,11.32,0,0,T21426,76.3801,Unknown,S,1,1,Child,Very High,0
880,0,3,Passenger_880,female,46.62,3,0,T49197,52.2097,Unknown,S,4,0,MiddleAged,Very High,0
881,0,3,Passenger_881,male,40.64,2,0,T8485,2.1791,Unknown,S,3,0,MiddleAged,Low,0
882,1,3,Passenger_882,female,11.87,0,3,T50527,37.7445,Unknown,S,4,0,Child,High,0
883,0,3,Passenger_883,male,40.21,0,1,T65600,27.1486,Unknown,C,2,0,MiddleAged,High,0
884,0,3,Passenger_884,male,22.18,1,0,T99560,76.1648,C156,S,2,0,YoungAdult,Very High,1
885,1,2,Passenger_885,male,39.23,0,0,T92005,4.181,C199,Q,1,1,MiddleAged,Low,1
886,0,3,Passenger_886,female,6.95,1,2,T82439,24.4367,Unknown,C,4,0,Child,High,0
887,1,2,Passenger_887,female,36.98,3,0,T69748,67.7055,C149,S,4,0,MiddleAged,Very High,1
888,0,2,Passenger_888,male,24.79,0,0,T59528,16.8855,Unknown,S,1,1,YoungAdult,Medium,0
889,0,3,Passenger_889,male,65.86,0,0,T28799,21.0486,Unknown,S,1,1,Senior,Medium,0
890,0,1,Passenger_890,male,4.94,3,1,T47339,2.3381,Unknown,S,5,0,Child,Low,0
891,1,3,Passenger_891,female,33.72,0,0,T17087,10.4297,Unknown,S,1,1,YoungAdult,Medium,0
